actual,predicted,gender,race
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,3
>50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,1
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,2
>50K,>50K,1,4
<=50K,<=50K,1,1
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,>50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,1
<=50K,<=50K,1,4
<=50K,<=50K,1,1
>50K,>50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,1
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,0
<=50K,<=50K,0,4
<=50K,>50K,1,4
<=50K,<=50K,0,4
>50K,>50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,2
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,>50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,>50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,1
<=50K,<=50K,0,2
>50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,0
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,2
>50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,>50K,1,2
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,1
<=50K,<=50K,1,4
<=50K,<=50K,1,1
>50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,0,2
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,>50K,1,1
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
>50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,>50K,1,1
>50K,<=50K,1,4
>50K,>50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,3
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,1
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
>50K,<=50K,0,4
<=50K,<=50K,0,3
<=50K,<=50K,1,2
>50K,>50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,1
>50K,>50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,1,1
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,>50K,1,3
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,0,0
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,>50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,1
>50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,3
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,2
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,2
>50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,1
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,1
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,>50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,>50K,1,4
>50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,>50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
>50K,>50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,1
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,0
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,>50K,1,0
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,0,4
<=50K,<=50K,0,1
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,>50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,1
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,1,2
>50K,<=50K,1,4
<=50K,<=50K,1,0
<=50K,<=50K,1,4
>50K,>50K,1,1
<=50K,<=50K,1,4
>50K,>50K,1,1
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
>50K,>50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,0
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,1,2
>50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,2
>50K,>50K,1,4
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,0
>50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,3
<=50K,>50K,1,4
>50K,>50K,0,4
>50K,>50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,0,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
>50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,1,2
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
>50K,>50K,1,3
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,>50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
>50K,>50K,1,4
>50K,>50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
>50K,>50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,>50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,3
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,0,4
<=50K,>50K,1,1
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,>50K,1,4
<=50K,<=50K,0,4
>50K,>50K,0,1
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
>50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,<=50K,0,4
<=50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,2
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,1
<=50K,<=50K,1,4
>50K,>50K,1,1
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,2
<=50K,>50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,>50K,1,4
>50K,>50K,1,4
<=50K,<=50K,0,4
<=50K,>50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
>50K,<=50K,1,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
>50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,>50K,1,4
>50K,<=50K,1,1
<=50K,>50K,1,2
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,1
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,4
<=50K,<=50K,1,2
<=50K,<=50K,0,2
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,1,0
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
>50K,<=50K,1,4
>50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
>50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,>50K,1,1
>50K,>50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,1,4
<=50K,<=50K,0,4
<=50K,<=50K,0,2
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,0,4
<=50K,<=50K,1,4
<=50K,<=50K,0,2
>50K,<=50K,1,4
<=50K,<=50K,1,4
